6.85489,5.51448,6.18842,5.84477,5.02065,4.74124,4.69300,5.17636,5.30894,4.39054,3.43494,4.98445,4.70711,5.12572,6.04200,4.47905,4.09915,5.18955,6.62703,4.43733,4.23351,6.07058,5.78056,4.92586,3.66711,6.15516,4.59851,3.84557,4.20355,5.29806,4.99660,5.70985,6.52450,4.92463,6.03970,5.29182,5.18222,4.52789,5.38727,4.37988,5.47483,5.29992,5.28276,3.12917,5.48962,4.65779,5.06648,5.66185,5.14214,5.86201,5.79640,6.15809,6.86416,5.31273,6.90798,4.77395,4.51869,6.97810,6.22926,4.93851
5.32880,4.08987,3.93522,5.39433,6.05031,5.37640,4.30357,3.80820,5.26604,5.50392,3.66818,5.44308,4.18616,4.92833,6.19772,6.18933,6.09528,4.15570,4.04576,6.19706,5.20611,5.39537,3.21822,4.95656,6.76102,5.48351,3.54236,4.85767,6.33459,3.48845,6.29152,4.81172,6.11341,3.95586,5.60807,3.41503,5.44543,4.16181,5.05804,6.33992,3.78952,4.16224,4.75214,6.61787,4.52055,5.52123,6.19302,3.22375,4.26800,6.77685,5.43265,4.02409,5.78975,5.55792,4.34305,3.89314,4.49436,4.73654,6.12067,5.15328
4.92389,5.66286,5.08505,4.69744,6.54036,6.19029,4.81260,6.26935,4.18661,6.01400,3.95769,4.71120,5.07022,4.38937,4.22568,4.44415,4.84764,3.83209,4.70277,4.52173,5.72164,4.50011,5.20911,4.90528,5.85756,5.61602,3.33914,6.65434,4.92637,4.63061,5.20531,4.08151,5.40892,3.39141,5.89555,3.76671,4.42345,4.99227,4.67119,5.29437,4.55852,5.70519,3.74594,4.83356,4.10092,5.76915,4.50615,3.70992,3.90194,4.92571,6.16501,6.43082,5.28182,3.59699,4.43771,6.67517,4.27333,6.46509,6.21117,5.62427
5.50415,4.95969,5.98368,4.53013,5.03947,5.95909,4.68780,3.74226,4.33344,5.17747,5.69528,6.03220,4.63537,5.54300,5.19350,4.81517,5.28995,6.40860,3.30421,4.66000,5.71727,5.25224,5.42606,6.43419,4.90734,3.70773,5.31642,6.19580,3.18286,4.33337,4.06250,6.29980,6.72773,5.42478,4.57176,5.95633,4.10906,4.21050,5.48147,4.62606,3.88972,4.71097,4.75778,6.87619,4.81715,4.97016,4.71105,5.21855,5.56404,4.86837,3.43641,4.72684,6.07665,5.95865,4.41766,4.09783,5.48334,6.29411,4.87517,5.11255
5.28626,4.82321,4.14462,6.46497,4.63426,4.69041,6.01945,4.99266,5.27761,4.07691,5.81432,4.59017,4.52477,4.96637,5.91685,4.10620,6.23679,6.11923,5.10781,5.18194,4.94990,3.76267,5.74998,5.25352,6.74096,6.25895,4.14408,5.06507,5.24602,5.25460,4.06076,6.34744,6.70519,4.70741,5.18379,4.34794,4.91182,3.96731,4.99517,3.74702,5.73383,4.15844,5.45455,4.92393,4.32643,4.42378,4.79127,4.65905,4.49139,6.15903,3.53648,5.35248,3.81103,6.59959,3.81348,4.44972,4.85364,4.02499,5.55946,5.10437
4.74752,3.32947,4.75926,3.43313,3.67640,4.20282,6.35691,4.48111,5.32902,4.72220,5.23880,4.43425,4.96602,4.53367,4.50109,5.37981,5.07110,5.23721,5.50505,3.83898,6.48111,5.25493,5.18180,5.08410,4.83335,4.06800,4.10113,4.91168,3.91987,5.33480,6.88490,5.58499,4.85453,5.08834,5.68555,5.72979,6.40966,4.33130,6.08937,5.33716,4.62805,5.07193,4.05455,6.27997,5.91804,6.22593,4.16567,4.55678,3.96424,5.94061,4.29365,5.21241,4.96065,4.57685,3.77355,4.87540,6.86837,4.51470,5.78033,4.64650
5.43924,5.97153,4.59905,4.38722,4.77059,5.76708,6.53838,5.27322,5.60413,3.37798,3.36338,5.83174,5.55397,4.94716,3.48330,5.13360,6.27200,5.49652,4.84673,5.82683,5.92871,5.51057,3.74799,4.79953,4.47916,5.87988,6.15708,4.17978,3.84012,5.19544,5.50682,5.32301,4.96220,3.84430,4.25524,5.54269,5.48785,4.34078,4.12561,5.16933,5.83742,5.46244,6.02955,3.46354,3.22741,5.22694,3.83501,5.70539,4.08671,5.60312,4.56463,5.10082,4.71703,6.00629,3.61151,5.49979,6.64662,5.70225,3.48304,4.52053
5.46386,4.66206,3.32267,3.94266,5.11441,5.90073,5.76560,5.43116,4.74964,4.17341,4.76073,4.45800,5.39448,6.56512,4.14566,4.24962,5.49959,4.96404,5.85223,4.23680,4.01299,3.73726,4.77693,6.14344,4.04641,4.56836,4.75121,5.49520,5.09976,5.30021,4.38678,5.45992,5.00098,5.23198,6.70584,5.17657,4.19578,3.31941,4.12153,6.49670,3.43979,5.13390,3.15590,3.98110,5.24115,6.23319,3.59985,4.95256,4.94280,3.92281,4.59089,3.24406,4.19129,4.03468,3.27141,4.88360,4.54153,3.72901,4.33479,6.71620
3.96326,3.65807,4.05077,4.64749,4.00807,4.70316,4.67914,5.01047,4.24209,4.73897,3.98941,5.34408,5.71682,4.84175,4.66800,5.56824,4.80040,5.60946,5.59784,3.75962,5.96744,5.80873,5.60451,6.96678,5.53895,4.49316,3.17967,3.96651,6.22250,4.04512,5.67197,6.38995,4.99370,5.81622,3.97755,3.89833,3.93801,3.49744,3.65438,4.95191,5.51076,3.83897,3.95915,6.78747,5.85848,4.84696,4.60334,4.20539,5.52695,3.64187,6.38042,5.17389,4.19791,6.74088,4.03150,3.84242,5.40866,4.95535,4.94167,5.73834
5.68092,3.58978,5.93541,3.07536,4.98365,4.54331,5.28603,6.66715,5.82292,5.68027,5.94361,5.35419,4.32190,3.60570,5.19048,3.00398,6.15360,5.37102,4.92959,4.65182,4.96092,6.98065,4.68300,4.51990,4.36461,5.07166,5.66636,5.82891,3.74477,4.60054,3.67085,4.92214,6.07288,5.05468,6.74732,4.63207,4.57178,4.47782,3.77224,5.71647,4.49415,4.48280,6.08051,6.52203,3.97093,5.01931,4.75549,3.09953,4.32711,6.57111,5.99538,3.96728,4.43852,4.67830,5.44968,4.19440,4.76864,5.50940,5.31975,5.05076
