16.141699,15.094077,13.692883,11.688655,15.771189,13.014193,13.465158,14.536101,13.000879,15.43114,13.713352,12.706643,15.440593,13.607909,12.666029,15.077759,17.095047,14.376603,16.186946,17.255617,16.05133,12.970014,16.579076,15.945052,15.810925,13.383416,15.976484,14.574504,13.336942,12.645012,12.152885,16.62062,14.318607,11.249522,13.400394,12.782583,10.839898,13.868908,17.185985,16.104392,13.738528,15.015918,14.933891,13.788837,11.968903,14.612079,14.034232,16.9342,17.116005,11.118131,15.639893,12.058207,10.812033,11.328417,15.190056,16.210226,13.892179,12.672076,12.153565,17.361875
18.99956802483217,18.09927119002098,16.89889249906993,15.320932835454546,18.725543461090908,16.35544343309091,16.801294270486014,17.686123747545455,16.424549678162588,18.39009412227273,17.011335024636363,16.145106101272727,18.408863386587413,16.868933567944055,16.123375084587412,18.10628116427273,19.82532748918182,17.48972166011888,19.035207481933565,19.98142702190909,18.96556130756993,16.3702094728042,19.341234649818183,18.84227270418182,18.6149429506993,16.716892264573428,18.808349169692306,17.74314175609091,16.705298076454547,16.058964540125874,15.792375382578673,19.392305728181817,17.50105471607867,14.839857370475526,16.71090377609091,16.25291723718182,14.635339248965035,17.035008810083916,19.834540527202797,18.968153801454548,16.981608019909093,17.98330918413986,17.964048674407344,17.088236561454544,15.57781239268007,17.728324919902096,17.260160080545454,19.691113895454546,19.687838453636367,14.858086596111889,18.514181974524476,15.60654296009091,14.499761337181818,14.973578397433567,18.210053084748253,19.07252609981818,17.157047329036715,16.035276759083917,15.703243147272728,20.073562215909092
21.45564753906579,20.682398654907573,19.656299793630918,18.454341503652614,21.295080512891165,19.22087087900814,19.679227038165497,20.4207474552322,19.37488042966921,20.933973286263686,19.86563914001453,19.1219452268851,20.956880840274412,19.664967213072053,19.074040013005547,20.744975374545817,22.208397217817463,20.164976056499807,21.51481612598222,22.35630467976248,21.49125276273933,19.274859792947343,21.759893748524462,21.36818861490854,21.047792815957024,19.563854999470827,21.25373042503706,20.48690517141771,19.61808717395139,18.983518680569286,18.905671263668246,21.8181335398947,20.25503333153718,17.920896928882314,19.58222986666574,19.248731464875885,17.858634473275462,19.76243450663169,22.120994783915386,21.467007704861132,19.798767456228408,20.543961875110124,20.599759699245602,19.941609183629694,18.679350783176304,20.39832235819179,20.05832969328321,22.097037973155373,21.928825978161008,18.038774628966717,20.996359003151273,18.672643701096273,17.694072707783324,18.087722787425573,20.829457320328842,21.56833627595792,19.97651779179179,18.92431561036083,18.769043115625003,20.771740376799286
21.37172774325689,20.992164229584617,22.027704193379336,21.157838097558084,21.39159092784434,21.67849076363234,22.162113005742206,20.986849678593664,21.91773915693754,21.114915183212656,22.33608948764204,21.69932501717664,21.129657541862993,22.062137637254253,21.59360512784683,21.108195737891617,22.050651001205377,20.760580318469913,21.45688145401121,22.206574720568494,21.473205758342043,21.75728294450837,21.58243239464662,21.405891415827913,21.107937568890737,21.996437642619707,21.241330239229036,21.029142412942907,22.137361125212642,21.489087558711546,21.57086647801825,21.65320298139557,20.897377934931576,20.564847319279107,22.072363392094307,21.835640525831607,20.59806516088777,22.110747689864148,21.846821818202265,21.44782569204906,22.24581725675524,20.89680561594033,21.012482946981407,22.409761584615072,21.345779817944113,20.888230515875215,20.82586311394887,21.92583702690829,21.606721174256936,20.745261554424697,21.109859083260595,21.322394599739145,20.460992221057722,20.748944696273824,21.13409516930365,21.510274812424477,22.4115834306483,21.406230762603045,21.398202791789416,21.144796560827462
21.336467837811742,21.18328999568995,21.785294754798247,21.355692518407633,21.46796250053902,21.49622237465867,22.015527668617654,21.29589971278596,21.790292681332588,21.22925709676531,22.2043117025728,21.628429490687164,21.23542183896291,21.816941207002067,21.457804605060062,21.334600772144075,21.93312073684935,21.070233269243317,21.49351924227702,22.0682818216339,21.49851469040897,21.536383265772304,21.576772286262642,21.480748295649708,21.223700767644367,21.76447775636824,21.29501595860178,21.299804449000614,22.024156337444445,21.38919674661685,21.527347733231732,21.6053957403645,21.230102653000394,20.969035919081936,21.932358050272455,21.735499252742155,21.001087466326858,21.856601422246822,21.61707738167285,21.499686455844557,22.113698254219315,21.115201622665648,21.28486301117007,22.260413009032654,21.441646316225086,21.112159481241477,21.212724637320985,21.803900421852422,21.434439588019337,21.06578449836259,21.21936615091524,21.416715267162036,21.034108001198337,21.044140483107363,21.332302563951615,21.541000599053085,22.25537082213722,21.360933239258987,21.457254892232935,21.348889192712328
21.322828473950025,21.264834988920434,21.557872234966368,21.450529886796488,21.506750076042206,21.40799129164609,21.877423559370097,21.436485564731733,21.670550210062427,21.28308532239964,22.078279342681682,21.59178877278627,21.282565156301526,21.585974859867328,21.391836084616074,21.441808039817023,21.82248597542108,21.206501013739604,21.510474942931022,21.940811902286196,21.511654653177775,21.424454922472535,21.56930324112446,21.51506434628116,21.27646542839634,21.542992841169117,21.315753355103862,21.426755759917672,21.915757115196055,21.347212676224153,21.512748549095917,21.5823113047749,21.38064167678054,21.155110869110246,21.807378538530045,21.6439327530401,21.17621003401569,21.621014851062277,21.462430803611632,21.524377177368788,21.992724640492142,21.21958790223328,21.40952208757371,22.12277694625668,21.48991778746824,21.218658721336322,21.388039230065704,21.692460269411505,21.362594494532836,21.20596299211526,21.272019241830108,21.470480393673917,21.298235594940177,21.18451440074465,21.428491293201784,21.554817444589403,22.109676593223867,21.339166037461876,21.49206399617676,21.44751187294582
21.31772654065735,21.297356961973552,21.432178210538773,21.495432177958275,21.525918743416586,21.36496343388783,21.746351742832957,21.49978022868674,21.59284397181839,21.30789615370469,21.957441679838393,21.57224302648401,21.302446799727896,21.443329334647355,21.357515444273513,21.492827887110188,21.716741543810972,21.267936800902874,21.516824274940376,21.821609996720436,21.51697216351597,21.37025236407993,21.56198069589027,21.530268504001043,21.29918639510846,21.42671430362763,21.32165592058417,21.4869072716008,21.81054153129702,21.32997121770118,21.508569461181406,21.56972941877212,21.45069785896007,21.242729726466397,21.691842331064464,21.596069031716663,21.253609951695832,21.458804172880665,21.38832087286522,21.53508454907074,21.878681429284846,21.270323035068326,21.467254769715254,21.994117099880977,21.512592442180228,21.2702102406823,21.468776366595687,21.61408139341163,21.3333778927285,21.267573109539672,21.296985793285327,21.500450792292494,21.424957976173346,21.252831941901245,21.474958375447994,21.559468087291897,21.972148721866507,21.328815868544968,21.511875401408393,21.495394173124375
21.315869002276262,21.30945272999557,21.372557248592962,21.516657064127642,21.534817091796274,21.343340838343867,21.623592311925474,21.526845637396992,21.55395281017406,21.31864715951477,21.84145533793672,21.561199688836687,21.31038754666307,21.3754761150706,21.339297553456912,21.51666900246453,21.630157938527187,21.29590789194736,21.51762910159307,21.70928023082086,21.518123780817316,21.34415635632048,21.55533638939985,21.53685770871521,21.308725458709787,21.36934813669271,21.322489313515458,21.5150257566547,21.707756392758295,21.323088664124548,21.50782186155996,21.561615100690517,21.483690645787437,21.283889077880566,21.610344598597283,21.570387198965737,21.287733447855523,21.382123239665294,21.352610157734713,21.53909112722085,21.769604894995982,21.295184438040497,21.493601282608875,21.87293314435258,21.52175460563948,21.2953852552099,21.505583040553145,21.5761383460876,21.321787168803553,21.294345040766643,21.308859722803096,21.516902743457106,21.486413191753577,21.28643476399877,21.496763972379775,21.55925459199181,21.841470233816363,21.32393983227983,21.522891212547044,21.518575183398863
21.31520390170032,21.313651037174854,21.344494153884792,21.52671784044735,21.53853234246595,21.33183060775747,21.563968864160163,21.536960882050494,21.53388312116682,21.322584715281838,21.730069165073946,21.554403769247294,21.31345788957177,21.34345867198797,21.32975839267121,21.527410336236013,21.58634540181475,21.308669933483877,21.51565260832848,21.621727576289494,21.51733557974909,21.33159369419778,21.54968341992023,21.539592166163537,21.312616827010586,21.341321060237384,21.321925962251175,21.527590040609347,21.62664798612757,21.320447419410637,21.507989196387737,21.555432791277102,21.499270417199146,21.30302240611945,21.571391196007962,21.556462065927395,21.302852541985036,21.34624530566968,21.33548028789489,21.53986984198193,21.66450447834254,21.3074115110727,21.504996374299427,21.758323823604016,21.52391182822876,21.307728607213303,21.52216023758464,21.55782679271948,21.31731982013897,21.305991784045858,21.314508845734487,21.525818880084262,21.515918091008277,21.303035869155327,21.506264360582822,21.55653546584504,21.716852698431158,21.32166368460302,21.528903893145515,21.52985532890718
21.31496687505644,21.314929761410383,21.33131982735611,21.53148482672415,21.540011273343165,21.3257538968037,21.535197427113,21.540013810403003,21.523538831135284,21.323247116325053,21.63223768662387,21.549755040480488,21.314580626868825,21.3283847956016,21.324814805326767,21.532193825481432,21.563964683088233,21.314466141328445,21.5132033184647,21.579272753684908,21.51589336953444,21.32552236783207,21.545153443772236,21.540632398305963,21.314142946193677,21.3276993441688,21.32118907828571,21.532796136545304,21.584827689049693,21.319493181134096,21.50825037700075,21.550348930658927,21.50658590442318,21.311925144347885,21.55282610571434,21.549001166426468,21.309562433932797,21.329522203675175,21.327271938515132,21.53909774255584,21.60249156285617,21.31342785411056,21.509231489340042,21.649693176584154,21.522523510570846,21.313789338978204,21.5296325534778,21.548985610797583,21.31566724807597,21.31105318970097,21.31719734629024,21.53058872246486,21.529563341437786,21.31124333455136,21.509633390917035,21.552589823176373,21.61302513781801,21.320611473470894,21.532137189843816,21.535363292554724
